 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
 Tag Number : "1.0.10-30-g2c81a56"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on  2 Jun 2017 11:25:37 +01:00(hh:mm) UTC by freia055
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Minor radius (m)                                                         (rminor)                      2.915323  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.670858  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.454132  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.417E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.473E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.495954  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.699154  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.960268  ITV
 Average poloidal field (T)                                               (bp)                          0.905412  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.042224  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.732E-02  ITV
 Total poloidal beta                                                      (betap)                   1.157E+00  OP 
 Total toroidal beta                                                                                3.856E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.876E-03  OP 
 Beam ion beta                                                            (betanb)                  8.867E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.826E-01  OP 
 Thermal beta                                                                                       3.156E-02  OP 
 Thermal poloidal beta                                                                              9.787E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.261E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.373365  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.467242  OP 
 Normalised total beta                                                                                  2.917819  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.184E+09  OP 
 Total plasma internal energy (J)                                                                   1.400E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.464244  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.689488  OP 
 Ion temperature (keV)                                                    (ti)                         12.464244     
 Ion temperature on axis (keV)                                            (ti0)                        25.689488  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.580352  OP 
 Electron density (/m3)                                                   (dene)                    7.680E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.454E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.313E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.991E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.420E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.350E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.259E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  3.018E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.840E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.927E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.313E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.848E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.413E-01  OP 
 He concentration                                                         (fimp(02)                 6.848E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.862E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.674E+00  OP 
 
 Effective charge                                                         (zeff)                        2.198804  OP 
 Density profile factor                                                   (alphan)                      1.000000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.788E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.887E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.466E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.693E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.607E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               6.353E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.192E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.566E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.927E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.971E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.969E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.334E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.937E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.181E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.576E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.516E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.264E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.613E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.915E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.513E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.085E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.643E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.728E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.397E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.771E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.898E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.023E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.932E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.720686  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.279314  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.515E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.664E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.938E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.062E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.536E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.067E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.496E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.461E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.378E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.466E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.897E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.068E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.405E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.309E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.068E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      3.724036  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.724036  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.724036  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.860E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.565E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.180E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.085E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.620181  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.039E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.927E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   6.302E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.482E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.355813  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.316759  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398719  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.362779  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.362779  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.829E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.875E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.931E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.583E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.991E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.025E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.140766  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.239                   0.878
 IPB98(y,1)           (H)          4.247                   0.877
 IPB98(y,2)           (H)          3.385                   1.100
 IPB98(y,3)           (H)          3.545                   1.051
 IPB98(y,4)           (H)          3.466                   1.074
 ISS95            (stell)          2.027                   1.837
 ISS04            (stell)          3.536                   1.053
 DS03                 (H)          4.994                   0.746
 Murari et al NPL     (H)          2.421                   1.539
 Petty 2008           (H)          5.935                   0.628
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.873E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.758E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.609E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.362779  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.101619  OP 
 Inductive fraction                                                       (facoh)                       0.535602  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.464398  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.758E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.609E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.169E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                2.391E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.011956  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.011956     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.011956  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.875E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.038E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.426E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.259E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.557E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.482E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000000     
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000000     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.486           2.486   (bore)              
 Central solenoid                             0.628           3.114   (ohcth)             
 CS precompression                            0.055           3.169   (precomp)           
 Gap                                          0.050           3.219   (gapoh)             
 TF coil inboard leg                          1.029           4.249   (tfcth)             
 Gap                                          0.086           4.334   (deltf)             
 Thermal shield                               0.050           4.384   (thshield)          
 Gap                                          0.120           4.504   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.104   (ddwi + shldith)    
 Gap                                          0.020           5.124   (vvblgap)           
 Inboard blanket                              0.755           5.879   (blnkith)           
 Inboard first wall                           0.018           5.897   (fwith)             
 Inboard scrape-off                           0.225           6.122   (scrapli)           
 Plasma geometric centre                      2.915           9.038   (rminor)            
