 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-492-g90f31fd27
    Branch : HEAD
   Git log : Merge branch |1695-cs-coil-outputs-have-module-names-in-variable-names| into |develop|
 Date/time : 23 Aug 2022 12:24:02 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of   4 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Vacuum toroidal field at R (T)                                           (bt)                          5.008  ITV
 Average poloidal field (T)                                               (bp)                          0.855  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.080  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.775  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.063  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.103E-02  ITV
 Total poloidal beta                                                      (betap)                   1.096E+00  OP 
 Total toroidal beta                                                                                3.194E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.238E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.582E-01  OP 
 Thermal beta                                                                                       2.680E-02  OP 
 Thermal poloidal beta                                                                              9.461E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.758E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.391  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.996  OP 
 Normalised thermal beta                                                                                2.186  OP 
 Normalised total beta                                                                                  2.531  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.605  OP 
 Limit on thermal beta                                                    (betalim)                     0.061  OP 
 Plasma thermal energy (J)                                                                          1.331E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.542E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.387  ITV
 Electron temperature on axis (keV)                                       (te0)                        27.569  OP 
 Ion temperature (keV)                                                    (ti)                         12.387     
 Ion temperature on axis (keV)                                            (ti0)                        27.569  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.852  OP 
 Electron density (/m3)                                                   (dene)                    6.487E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.533E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.184E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.913E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.464E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.656E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.448E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.279E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.987E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.184E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.857E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.425E-01  OP 
 He concentration                                                         (fimp(02)                 6.857E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.594E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.673E+00  OP 
 
 Effective charge                                                         (zeff)                        2.135  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.089E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       4.199     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.993E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.299E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.085E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.659E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.606E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.749E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.366E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.987E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.020E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.018E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.500E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.035E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.615E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.621E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.366E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.121E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.760E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.192E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.044E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.547E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.592E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       5.936E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.456E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         4.850E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                2.018E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.077E-01  OP 
 
 Radiation power from SoL (MW)                                            (pradsolmw)               1.420E+02  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      9.187E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.549E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.455E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.094E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.339E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.584E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.738E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.100E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.775E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.942E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.361E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.036E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.019E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.224E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.791E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.111E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.468E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.540E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.832E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.167E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.213E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.366E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.655E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.417E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.850E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.473E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.513E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.896E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.111E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.468E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.540E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.111E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.111E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      4.007  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.007  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.007  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.599E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.220E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.322E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.044E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       20.035  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.531  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.194E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.700E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.018E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.677E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.091E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.120E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.906E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.280E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.307  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.374  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.328  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.368  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.011  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.374  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.163E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.531E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                5.502E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.557E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.144E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.202E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.140  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.507                   0.889
 IPB98(y,1)           (H)          4.547                   0.881
 IPB98(y,2)           (H)          3.643                   1.100
 IPB98(y,3)           (H)          3.832                   1.046
 IPB98(y,4)           (H)          3.766                   1.064
 ISS95            (stell)          2.620                   1.530
 ISS04            (stell)          4.595                   0.872
 DS03                 (H)          5.272                   0.761
 Murari et al NPL     (H)          2.555                   1.568
 Petty 2008           (H)          6.774                   0.592
 Lang et al. 2012     (H)          2.282                   1.756
 Hubbard 2017 - nom   (I)          0.069                  58.438
 Hubbard 2017 - lower (I)          0.039                 100.000
 Hubbard 2017 - upper (I)          0.121                  33.104
 NSTX (Spherical)     (H)          7.875                   0.508
 NSTX-Petty08 Hybrid  (H)          6.774                   0.592
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.000E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.913E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            5.059E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.059E-02  OP 
