 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-440-g15a3060d code contains untracked changes
    Branch : 1365-investigate-memory-errors
   Git log : COMMIT_MSG
 Date/time :  7 Sep 2021 11:49:59 +00:00(hh:mm) UTC
      User : root
  Computer : 9028c87c1f7f
 Directory : /root/process
     Input : /tmp/pytest-of-root/pytest-21/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of  39 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    8                  fwalld           1.1362E-01     0.8673
    9                  ohcth            5.0000E-01     0.9051
   10                  q                3.7728E+00     1.0779
   11                  bore             2.1239E+00     0.9107
   12                  fbetatry         4.3781E-01     0.9074
   13                  coheof           2.2589E+07     1.0899
   14                  fjohc            5.8685E-01     1.0128
   15                  fjohc0           5.4398E-01     1.0088
   16                  fcohbop          9.2800E-01     0.9960
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7638E-01     0.9513
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.0109E-01     0.9794
   21                  fiooic           6.3211E-01     0.9964
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.9192E+01     1.1302
   26                  thkcas           4.1513E-01     0.7913
   27                  thwcndut         1.0250E-02     1.2812
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.6065E-04     0.8197
   30                  flhthresh        1.5959E+00     1.0659
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.8757E-01     1.0749
   33                  cpttf            6.5000E+04     1.0000
   34                  fcutfsu          8.1634E-01     1.0093
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6478E-01     0.9759
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8654E-02     0.9958
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1061E-02              3.4450E-15                -1.1091E-13
    2  Global power balance consistency      =  1.3553E-01 MW/m3       -3.0516E-14 MW/m3           2.2515E-13
    3  Density upper limit                   <  7.1870E+19 /m3          5.7344E+04 /m3             8.8818E-16
    4  Neutron wall load upper limit         <  9.0897E-01 MW/m2        7.8271E-13 MW/m2           8.6109E-13
    5  Radial build consistency              =  9.1421E+00 m            1.1165E-14 m              -1.2212E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          6.0320E-06 sec            -8.3777E-10
    7  L-H power threshold limit             >  1.1116E+02 MW           2.1976E-10 MW             -1.9771E-12
    8  Net electric power lower limit        >  5.0000E+02 MW          -3.6844E-08 MW             -7.3689E-11
    9  Beta upper limit                      <  6.1257E-02             -7.5426E-15                -1.2312E-13
   10  CS coil EOF current density limit     <  3.8493E+07 A/m2         1.1623E-06 A/m2            3.0198E-14
   11  CS coil BOP current density limit     <  3.8536E+07 A/m2        -5.6624E-07 A/m2           -1.4766E-14
   12  Injection power upper limit           <  5.1000E+01 MW           2.7001E-13 MW             -5.3291E-15
   13  TF coil case stress upper limit       <  5.8000E+08 Pa           4.4107E-06 Pa              7.5495E-15
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           6.9141E-06 Pa              1.1768E-14
   15  I_op / I_critical (TF coil)           <  2.4999E+07 A/m2         2.7719E-07 A/m2           -1.7542E-14
   16  Dump voltage upper limit              <  1.0000E+01 V           -1.0418E-08 V              -1.0418E-09
   17  J_winding pack/J_protection limit     <  1.5802E+07 A/m2         0.0000E+00 A/m2           -6.3283E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -1.6289E-11 MWT/m           1.7706E-12
   19  Dump time set by VV stress            >  2.8829E+01 s           -3.6300E-01 s              -1.5876E-14
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            3.2596E-13 K              -2.1727E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K            1.3053E-08 K              -8.7021E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa          -3.6955E-06 Pa             -5.5511E-15
   23  Peak toroidal field upper limit       <  1.1500E+01 T            2.4258E-14 T              -2.1094E-15
   24  taup/taueff                           >  5.0000E+00             -8.1934E-13                 1.6387E-13
 
 **************************************************************************************************************
 ***** 2D scan point   2 of  39 : bmxlim =  1.150E+01 and aspect =  2.820E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.530E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.172E-10  OP 
 Number of VMCON iterations                                               (nviter)                         27  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0283E+00     1.0040
    2                  rmajor           9.1066E+00     0.9961
    3                  te               1.2371E+01     0.9979
    4                  beta             3.1168E-02     1.0034
    5                  dene             6.5768E+19     1.0134
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           1.1518E-01     1.0137
    9                  ohcth            5.0000E-01     1.0000
   10                  q                3.7432E+00     0.9922
   11                  bore             2.1242E+00     1.0001
   12                  fbetatry         4.4165E-01     1.0088
   13                  coheof           2.2607E+07     1.0008
   14                  fjohc            5.8629E-01     0.9990
   15                  fjohc0           5.3660E-01     0.9864
   16                  fcohbop          9.2552E-01     0.9973
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7714E-01     1.0020
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.0084E-01     0.9997
   21                  fiooic           6.3214E-01     1.0000
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.8853E+01     0.9884
   26                  thkcas           4.1268E-01     0.9941
   27                  thwcndut         1.0324E-02     1.0072
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.6262E-04     1.0055
   30                  flhthresh        1.5840E+00     0.9925
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.8131E-01     0.9937
   33                  cpttf            7.1543E+04     1.0000
   34                  fcutfsu          8.1538E-01     0.9988
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6266E-01     0.9962
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8585E-02     0.9990
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1168E-02              7.0072E-15                -2.2482E-13
    2  Global power balance consistency      =  1.3893E-01 MW/m3       -7.7025E-12 MW/m3           5.5440E-11
    3  Density upper limit                   <  7.2834E+19 /m3         -5.0954E+06 /m3            -6.9944E-14
    4  Neutron wall load upper limit         <  9.2140E-01 MW/m2        1.2446E-13 MW/m2           1.3500E-13
    5  Radial build consistency              =  9.1066E+00 m            4.6508E-13 m              -5.1070E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          6.4753E-06 sec            -8.9934E-10
    7  L-H power threshold limit             >  1.1103E+02 MW           4.8921E-08 MW             -4.4060E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           3.3502E-07 MW              6.7003E-10
    9  Beta upper limit                      <  6.0947E-02             -1.1449E-15                -1.8874E-14
   10  CS coil EOF current density limit     <  3.8561E+07 A/m2         1.8985E-04 A/m2            4.9234E-12
   11  CS coil BOP current density limit     <  3.8993E+07 A/m2         2.2159E-04 A/m2            5.6828E-12
   12  Injection power upper limit           <  5.1000E+01 MW           7.8802E-08 MW             -1.5451E-09
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -3.0971E-04 Pa             -5.3402E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -3.1149E-04 Pa             -5.3724E-13
   15  I_op / I_critical (TF coil)           <  2.4943E+07 A/m2         1.6126E-05 A/m2           -1.0227E-12
   16  Dump voltage upper limit              <  1.0000E+01 V            5.4106E-10 V               5.4106E-11
   17  J_winding pack/J_protection limit     <  1.5768E+07 A/m2         0.0000E+00 A/m2           -1.5443E-13
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -4.0586E-09 MWT/m           4.4115E-10
   19  Dump time set by VV stress            >  2.8314E+01 s           -5.3931E-01 s              -9.1038E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            6.3505E-13 K              -4.2333E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K           -4.3439E-09 K               2.8959E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           1.3201E-03 Pa              2.0002E-12
   23  Peak toroidal field upper limit       <  1.1500E+01 T            1.3202E-12 T              -1.1480E-13
   24  taup/taueff                           >  5.0000E+00              8.1270E-10                -1.6254E-10
 
 **************************************************************************************************************
 ***** 2D scan point   3 of  39 : bmxlim =  1.150E+01 and aspect =  2.840E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.831E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.040E-09  OP 
 Number of VMCON iterations                                               (nviter)                         26  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0476E+00     1.0038
    2                  rmajor           9.0710E+00     0.9961
    3                  te               1.2345E+01     0.9979
    4                  beta             3.1283E-02     1.0037
    5                  dene             6.6652E+19     1.0134
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           1.1676E-01     1.0137
    9                  ohcth            5.0000E-01     1.0000
   10                  q                3.7137E+00     0.9921
   11                  bore             2.1238E+00     0.9998
   12                  fbetatry         4.4559E-01     1.0089
   13                  coheof           2.2607E+07     1.0000
   14                  fjohc            5.8628E-01     1.0000
   15                  fjohc0           5.3667E-01     1.0001
   16                  fcohbop          9.2566E-01     1.0002
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7792E-01     1.0021
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.0068E-01     0.9998
   21                  fiooic           6.3216E-01     1.0000
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.8519E+01     0.9884
   26                  thkcas           4.1018E-01     0.9940
   27                  thwcndut         1.0396E-02     1.0069
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.6455E-04     1.0053
   30                  flhthresh        1.5724E+00     0.9927
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.7493E-01     0.9935
   33                  cpttf            7.1548E+04     1.0000
   34                  fcutfsu          8.1442E-01     0.9988
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6266E-01     1.0000
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8513E-02     0.9990
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1283E-02              2.2905E-14                -7.3219E-13
    2  Global power balance consistency      =  1.4242E-01 MW/m3       -1.2031E-11 MW/m3           8.4474E-11
    3  Density upper limit                   <  7.3814E+19 /m3         -1.3943E+07 /m3            -1.8885E-13
    4  Neutron wall load upper limit         <  9.3404E-01 MW/m2        1.2508E-12 MW/m2           1.3392E-12
    5  Radial build consistency              =  9.0710E+00 m            1.2699E-12 m              -1.4000E-13
    6  Burn time lower limit                 >  7.2000E+03 sec          1.6743E-05 sec            -2.3254E-09
    7  L-H power threshold limit             >  1.1090E+02 MW           7.4160E-08 MW             -6.6872E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           8.1538E-07 MW              1.6308E-09
    9  Beta upper limit                      <  6.0644E-02             -4.9058E-15                -8.0935E-14
   10  CS coil EOF current density limit     <  3.8560E+07 A/m2         6.7811E-04 A/m2            1.7586E-11
   11  CS coil BOP current density limit     <  3.8993E+07 A/m2         7.0404E-04 A/m2            1.8056E-11
   12  Injection power upper limit           <  5.1000E+01 MW           1.2140E-07 MW             -2.3803E-09
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -8.2803E-04 Pa             -1.4276E-12
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -8.3065E-04 Pa             -1.4321E-12
   15  I_op / I_critical (TF coil)           <  2.4889E+07 A/m2         4.4002E-05 A/m2           -2.7967E-12
   16  Dump voltage upper limit              <  1.0000E+01 V           -1.6726E-09 V              -1.6726E-10
   17  J_winding pack/J_protection limit     <  1.5734E+07 A/m2         0.0000E+00 A/m2           -4.0579E-13
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -6.1461E-09 MWT/m           6.6805E-10
   19  Dump time set by VV stress            >  2.7804E+01 s           -7.1491E-01 s              -2.4996E-12
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            3.1530E-13 K              -2.1017E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K           -8.4726E-09 K               5.6484E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           4.2312E-03 Pa              6.4109E-12
   23  Peak toroidal field upper limit       <  1.1500E+01 T            3.5992E-12 T              -3.1297E-13
   24  taup/taueff                           >  5.0000E+00              1.2374E-09                -2.4748E-10
 
 **************************************************************************************************************
 ***** 2D scan point   4 of  39 : bmxlim =  1.150E+01 and aspect =  2.860E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.291E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.712E-09  OP 
 Number of VMCON iterations                                               (nviter)                         25  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0666E+00     1.0038
    2                  rmajor           9.0360E+00     0.9961
    3                  te               1.2319E+01     0.9979
    4                  beta             3.1399E-02     1.0037
    5                  dene             6.7538E+19     1.0133
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           1.1834E-01     1.0136
    9                  ohcth            5.0000E-01     1.0000
   10                  q                3.6848E+00     0.9922
   11                  bore             2.1234E+00     0.9998
   12                  fbetatry         4.4956E-01     1.0089
   13                  coheof           2.2607E+07     1.0000
   14                  fjohc            5.8628E-01     1.0000
   15                  fjohc0           5.3674E-01     1.0001
   16                  fcohbop          9.2580E-01     1.0002
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7872E-01     1.0021
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.0057E-01     0.9999
   21                  fiooic           6.3218E-01     1.0000
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.8235E+01     0.9900
   26                  thkcas           4.0788E-01     0.9944
   27                  thwcndut         1.0458E-02     1.0060
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.6639E-04     1.0050
   30                  flhthresh        1.5611E+00     0.9928
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.6718E-01     0.9920
   33                  cpttf            7.1541E+04     1.0000
   34                  fcutfsu          8.1360E-01     0.9990
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6265E-01     1.0000
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8441E-02     0.9990
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1399E-02              1.8520E-13                -5.8983E-12
    2  Global power balance consistency      =  1.4596E-01 MW/m3        2.0949E-11 MW/m3          -1.4352E-10
    3  Density upper limit                   <  7.4794E+19 /m3          6.5208E+06 /m3             8.7264E-14
    4  Neutron wall load upper limit         <  9.4672E-01 MW/m2       -1.0898E-11 MW/m2          -1.1511E-11
    5  Radial build consistency              =  9.0360E+00 m           -5.9389E-13 m               6.5725E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          2.0703E-05 sec            -2.8754E-09
    7  L-H power threshold limit             >  1.1076E+02 MW          -1.2308E-07 MW              1.1112E-09
    8  Net electric power lower limit        >  5.0000E+02 MW           8.0733E-07 MW              1.6147E-09
    9  Beta upper limit                      <  6.0344E-02             -2.9190E-13                -4.8374E-12
   10  CS coil EOF current density limit     <  3.8560E+07 A/m2         1.3640E-03 A/m2            3.5373E-11
   11  CS coil BOP current density limit     <  3.8993E+07 A/m2         1.0966E-03 A/m2            2.8124E-11
   12  Injection power upper limit           <  5.1000E+01 MW          -2.2217E-07 MW              4.3563E-09
   13  TF coil case stress upper limit       <  5.8000E+08 Pa           3.7920E-04 Pa              6.5370E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           3.9113E-04 Pa              6.7435E-13
   15  I_op / I_critical (TF coil)           <  2.4839E+07 A/m2        -2.0638E-05 A/m2            1.3143E-12
   16  Dump voltage upper limit              <  1.0000E+01 V            7.6325E-10 V               7.6325E-11
   17  J_winding pack/J_protection limit     <  1.5703E+07 A/m2         0.0000E+00 A/m2            5.0648E-13
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        9.2387E-09 MWT/m          -1.0042E-09
   19  Dump time set by VV stress            >  2.7308E+01 s           -9.2673E-01 s               1.1664E-12
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.0959E-11 K               1.3973E-11
   21  CS temperature margin lower limit     >  1.5000E+00 K            6.8565E-09 K              -4.5710E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           7.0281E-03 Pa              1.0649E-11
   23  Peak toroidal field upper limit       <  1.1500E+01 T           -1.6777E-12 T               1.4588E-13
   24  taup/taueff                           >  5.0000E+00             -1.9695E-09                 3.9390E-10
 
 **************************************************************************************************************
 ***** 2D scan point   5 of  39 : bmxlim =  1.150E+01 and aspect =  2.880E+00 *****
