 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.1.2   R"
 Date_of_run_____________________________________________________________ (date)________________________     "07/09/2021"
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      1.0088E+00    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      5.4352E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      9.2800E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      9.9596E-01    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      9.2792E-01    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.7638E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      9.5128E-01    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.7576E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      9.0109E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      9.7937E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      9.0099E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      6.3211E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      9.9644E-01    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      6.3174E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      1.0000E+00    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      1.0000E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      1.0000E+00    
 vdalw___________________________________________________________________ (itvar023)____________________      1.0000E+01    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      1.0000E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      1.0000E+00    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar025)____________________      2.9192E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm025)______________________      1.1302E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar025)___________________      2.9121E-01    
 thkcas__________________________________________________________________ (itvar026)____________________      4.1513E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm026)______________________      7.9125E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar026)___________________      3.8435E-01    
 thwcndut________________________________________________________________ (itvar027)____________________      1.0250E-02    
 thwcndut_(final_value/initial_value)____________________________________ (xcm027)______________________      1.2812E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar027)___________________      2.4454E-02    
 gapds___________________________________________________________________ (itvar028)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm028)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar028)___________________      0.0000E+00    
 fimpvar_________________________________________________________________ (itvar029)____________________      3.6065E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm029)______________________      8.1966E-01    
 fimpvar_(range_normalised)______________________________________________ (nitvar029)___________________      3.5969E-02    
 flhthresh_______________________________________________________________ (itvar030)____________________      1.5959E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm030)______________________      1.0659E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar030)___________________      6.6214E-02    
 fpsepbqar_______________________________________________________________ (itvar031)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm031)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar031)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar032)____________________      9.8757E-01    
 ftaucq_(final_value/initial_value)______________________________________ (xcm032)______________________      1.0749E+00    
 ftaucq_(range_normalised)_______________________________________________ (nitvar032)___________________      9.8755E-01    
 cpttf___________________________________________________________________ (itvar033)____________________      6.5000E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      1.6667E-01    
 fcutfsu_________________________________________________________________ (itvar034)____________________      8.1634E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      1.0093E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      7.1895E-01    
 ftmargtf________________________________________________________________ (itvar035)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm035)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar035)___________________      1.0000E+00    
 ftmargoh________________________________________________________________ (itvar036)____________________      1.0000E+00    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar036)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar037)____________________      5.6478E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm037)______________________      9.7587E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar037)___________________      5.9408E-01    
 foh_stress______________________________________________________________ (itvar038)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm038)______________________      1.0000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar038)___________________      1.0000E+00    
 ralpne__________________________________________________________________ (itvar039)____________________      6.8654E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm039)______________________      9.9585E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar039)___________________      1.8654E-01    
 ftaulimit_______________________________________________________________ (itvar040)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm040)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar040)___________________      1.0000E+00    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -1.1091E-13    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      2.2515E-13    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________      8.8818E-16    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      8.6109E-13    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -1.2212E-15    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________     -8.3777E-10    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________     -1.9771E-12    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________     -7.3689E-11    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________     -1.2312E-13    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      3.0198E-14    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________     -1.4766E-14    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________     -5.3291E-15    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________      7.5495E-15    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________      1.1768E-14    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -1.7542E-14    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________     -1.0418E-09    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -6.3283E-15    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres018)__________________      1.7706E-12    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________     -1.5876E-14    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________     -2.1727E-13    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________     -8.7021E-09    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres022)__________________     -5.5511E-15    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________     -2.1094E-15    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________      1.6387E-13    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              2    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      3.5296E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      5.1721E-10 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             27 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.0283E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0040E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.5104E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.1066E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      9.9612E-01    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      6.9819E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2371E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      9.9792E-01    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.7511E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.1168E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.0034E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.0198E-02    
 dene____________________________________________________________________ (itvar005)____________________      6.5768E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0134E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      5.6331E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar007)____________________      1.4000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      0.0000E+00    
 fwalld__________________________________________________________________ (itvar008)____________________      1.1518E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      1.0137E+00    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      1.1429E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      5.0000E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.0000E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      0.0000E+00    
 q_______________________________________________________________________ (itvar010)____________________      3.7432E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      9.9216E-01    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      5.2299E-03    
 bore____________________________________________________________________ (itvar011)____________________      2.1242E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      1.0001E+00    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.0446E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      4.4165E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      1.0088E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      4.4109E-01    
 coheof__________________________________________________________________ (itvar013)____________________      2.2607E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      1.0008E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      2.2530E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      5.8629E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      9.9904E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      5.8211E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      5.3660E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      9.8642E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      5.3613E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      9.2552E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      9.9733E-01    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      9.2544E-01    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.7714E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      1.0020E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.7651E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      9.0084E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      9.9973E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      9.0074E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      6.3214E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      1.0000E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      6.3177E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      1.0000E+00    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      1.0000E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      1.0000E+00    
 vdalw___________________________________________________________________ (itvar023)____________________      1.0000E+01    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      1.0000E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      1.0000E+00    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar025)____________________      2.8853E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm025)______________________      9.8838E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar025)___________________      2.8782E-01    
 thkcas__________________________________________________________________ (itvar026)____________________      4.1268E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm026)______________________      9.9409E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar026)___________________      3.8177E-01    
 thwcndut________________________________________________________________ (itvar027)____________________      1.0324E-02    
 thwcndut_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0072E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar027)___________________      2.5260E-02    
 gapds___________________________________________________________________ (itvar028)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm028)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar028)___________________      0.0000E+00    
 fimpvar_________________________________________________________________ (itvar029)____________________      3.6262E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm029)______________________      1.0055E+00    
 fimpvar_(range_normalised)______________________________________________ (nitvar029)___________________      3.6166E-02    
 flhthresh_______________________________________________________________ (itvar030)____________________      1.5840E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm030)______________________      9.9255E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar030)___________________      6.4893E-02    
 fpsepbqar_______________________________________________________________ (itvar031)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm031)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar031)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar032)____________________      9.8131E-01    
 ftaucq_(final_value/initial_value)______________________________________ (xcm032)______________________      9.9366E-01    
 ftaucq_(range_normalised)_______________________________________________ (nitvar032)___________________      9.8129E-01    
 cpttf___________________________________________________________________ (itvar033)____________________      7.1543E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      3.8476E-01    
 fcutfsu_________________________________________________________________ (itvar034)____________________      8.1538E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      9.9883E-01    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      7.1677E-01    
 ftmargtf________________________________________________________________ (itvar035)____________________      1.0000E+00    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm035)______________________      1.0000E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar035)___________________      1.0000E+00    
 ftmargoh________________________________________________________________ (itvar036)____________________      1.0000E+00    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar036)___________________      1.0000E+00    
 oh_steel_frac___________________________________________________________ (itvar037)____________________      5.6266E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm037)______________________      9.9624E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar037)___________________      5.9184E-01    
 foh_stress______________________________________________________________ (itvar038)____________________      1.0000E+00    
 foh_stress_(final_value/initial_value)__________________________________ (xcm038)______________________      1.0000E+00    
 foh_stress_(range_normalised)___________________________________________ (nitvar038)___________________      1.0000E+00    
 ralpne__________________________________________________________________ (itvar039)____________________      6.8585E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm039)______________________      9.9899E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar039)___________________      1.8585E-01    
 ftaulimit_______________________________________________________________ (itvar040)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm040)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar040)___________________      1.0000E+00    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -2.2482E-13    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      5.5440E-11    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -6.9944E-14    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      1.3500E-13    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -5.1070E-14    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________     -8.9934E-10    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________     -4.4060E-10    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________      6.7003E-10    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________     -1.8874E-14    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      4.9234E-12    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      5.6828E-12    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________     -1.5451E-09    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________     -5.3402E-13    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________     -5.3724E-13    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -1.0227E-12    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      5.4106E-11    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -1.5443E-13    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres018)__________________      4.4115E-10    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres019)__________________     -9.1038E-13    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres020)__________________     -4.2333E-13    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________      2.8959E-09    
 CS_Tresca_stress_limit____________normalised_residue____________________ (normres022)__________________      2.0002E-12    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________     -1.1480E-13    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________     -1.6254E-10    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              3    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      6.8309E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.0397E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             26 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.0476E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0038E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.5201E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.0710E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      9.9608E-01    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      6.9542E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2345E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      9.9791E-01    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      4.7331E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.1283E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.0037E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.0313E-02    
 dene____________________________________________________________________ (itvar005)____________________      6.6652E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0134E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      5.7224E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
